# --- touge ---
'touge': [
    ((90259540, -88274041, 267645), 5844),
    ((90206864, -88320308, 270733), 5852),
    ((90153601, -88366030, 273819), 5860),
    ((90099767, -88411233, 276848), 5869),
    ((90045364, -88455921, 279819), 5878),
    ((89990402, -88500105, 282739), 5887),
    ((89934888, -88543790, 285634), 5897),
    ((89878819, -88586954, 288534), 5907),
    ((89822193, -88629572, 291463), 5916),
    ((89765016, -88671629, 294429), 5926),
    ((89707287, -88713115, 297417), 5935),
    ((89648998, -88754007, 300419), 5945),
    ((89590133, -88794279, 303425), 5954),
    ((89530685, -88833898, 306440), 5964),
    ((89470659, -88872841, 309464), 5973),
    ((89410064, -88911089, 312483), 5983),
    ((89348898, -88948617, 315489), 5992),
    ((89287151, -88985406, 318469), 6001),
    ((89224828, -89021463, 321427), 6011),
    ((89161943, -89056782, 324382), 6021),
    ((89098519, -89091371, 327348), 6031),
    ((89034580, -89125245, 330330), 6041),
    ((88970142, -89158425, 333303), 6052),
    ((88905213, -89190929, 336257), 6062),
    ((88839814, -89222782, 339181), 6073),
    ((88773966, -89254002, 342090), 6083),
    ((88707689, -89284615, 345007), 6094),
    ((88640996, -89314644, 347935), 6105),
    ((88573906, -89344105, 350904), 6116),
    ((88506442, -89373035, 353918), 6127),
    ((88438621, -89401462, 356971), 6139),
    ((88370462, -89429425, 360055), 6150),
    ((88301982, -89456976, 363150), 6162),
    ((88233269, -89484144, 366237), 6162),
    ((88164374, -89510971, 369305), 6169),
    ((88095263, -89537525, 372340), 6182),
    ((88025989, -89563844, 375334), 6181),
    ((87956668, -89589936, 378290), 6178),
    ((87887241, -89615868, 381213), 6186),
    ((87817618, -89641713, 384108), 6203),
    ((87677630, -89693348, 389862), 6238),
    ((87073127, -89914921, 414303), 6397),
    ((86952694, -89958787, 418873), 6429),
    ((86254079, -90211650, 445253), 6614),
    ((85005053, -90660883, 487543), 6732),
    ((84941616, -90683512, 489495), 6745),
    ((83618665, -91152417, 526636), 7026),
    ((82718592, -91469389, 547159), 7223),
    ((82527529, -91536239, 550839), 7230),
    ((82021852, -91712016, 559471), 7257),
    ((81857008, -91768936, 561818), 7277),
    ((81347590, -91943681, 567643), 7282),
    ((81016727, -92056427, 569995), 7285),
    ((80505887, -92229355, 571546), 7295),
    ((80436733, -92252565, 571559), 7297),
    ((80132052, -92354130, 571417), 7303),
    ((80062654, -92377053, 571392), 7314),
    ((79951343, -92413561, 571406), 7327),
    ((79881600, -92436250, 571444), 7337),
    ((79811723, -92458818, 571514), 7346),
    ((79741717, -92481268, 571593), 7356),
    ((79657547, -92508056, 571688), 7367),
    ((79587264, -92530255, 571735), 7376),
    ((79502750, -92556745, 571728), 7388),
    ((79432169, -92578685, 571688), 7397),
    ((79361441, -92600498, 571623), 7407),
    ((79290594, -92622168, 571570), 7409),
    ((79219694, -92643680, 571547), 7411),
    ((79148740, -92665036, 571553), 7413),
    ((79077729, -92686239, 571574), 7414),
    ((79006654, -92707295, 571593), 7415),
    ((78935481, -92728199, 571593), 7423),
    ((78864180, -92748941, 571573), 7429),
    ((78792778, -92769498, 571546), 7431),
    ((78721293, -92789838, 571510), 7433),
    ((78649742, -92809935, 571476), 7432),
    ((78578146, -92829775, 571449), 7429),
    ((78506517, -92849339, 571425), 7425),
    ((78434863, -92868609, 571405), 7421),
    ((78363173, -92887570, 571366), 7416),
    ((78291441, -92906208, 571298), 7412),
    ((78219664, -92924509, 571194), 7408),
    ((78147839, -92942460, 571062), 7403),
    ((78075962, -92960051, 570910), 7399),
    ((78004032, -92977282, 570751), 7395),
    ((77932024, -92994159, 570601), 7397),
    ((77859943, -93010685, 570462), 7396),
    ((77787773, -93026877, 570316), 7398),
    ((77715527, -93042739, 570153), 7399),
    ((77643195, -93058270, 569956), 7400),
    ((77570779, -93073474, 569709), 7401),
    ((77498284, -93088354, 569436), 7402),
    ((77425711, -93102912, 569142), 7404),
    ((77353062, -93117161, 568839), 7405),
    ((77280336, -93131110, 568546), 7407),
    ((77207540, -93144772, 568257), 7408),
    ((77134684, -93158145, 567984), 7410),
    ((77061764, -93171226, 567698), 7411),
    ((76988775, -93184009, 567374), 7413),
    ((76915715, -93196494, 566997), 7415),
    ((76842587, -93208671, 566553), 7416),
    ((76769392, -93220551, 566062), 7418),
    ((76696125, -93232138, 565523), 7420),
    ((76622787, -93243426, 564964), 7422),
    ((76549387, -93254412, 564400), 7424),
    ((76475929, -93265080, 563840), 7426),
    ((76402411, -93275414, 563276), 7428),
    ((76328825, -93285420, 562685), 7430),
    ((76255166, -93295097, 562067), 7432),
    ((76181442, -93304462, 561418), 7434),
    ((76107661, -93313537, 560746), 7437),
    ((76033824, -93322334, 560044), 7439),
    ((75959929, -93330858, 559302), 7441),
    ((75885980, -93339102, 558510), 7444),
    ((75811979, -93347065, 557665), 7447),
    ((75737921, -93354740, 556780), 7450),
    ((75663798, -93362134, 555843), 7452),
    ((75589612, -93369247, 554897), 7455),
    ((75515370, -93376093, 553949), 7458),
    ((75441081, -93382686, 552999), 7462),
    ((75366750, -93389043, 552027), 7465),
    ((75292367, -93395174, 551007), 7468),
    ((75217926, -93401088, 549916), 7472),
    ((75143431, -93406787, 548761), 7475),
    ((75068885, -93412277, 547562), 7479),
    ((74994284, -93417552, 546325), 7483),
    ((74919629, -93422623, 545066), 7486),
    ((74844927, -93427497, 543786), 7490),
    ((74770179, -93432171, 542488), 7494),
    ((74695384, -93436644, 541165), 7498),
    ((74620533, -93440916, 539801), 7502),
    ((74545626, -93444975, 538408), 7506),
    ((74470665, -93448818, 536978), 7510),
    ((74395658, -93452460, 535513), 7515),
    ((74320584, -93455906, 533991), 7523),
    ((74245427, -93459161, 532400), 7530),
    ((74170189, -93462226, 530735), 7537),
    ((74094878, -93465098, 529008), 7543),
    ((74019502, -93467766, 527239), 7548),
    ((73944070, -93470229, 525437), 7553),
    ((73868589, -93472493, 523622), 7557),
    ((73793069, -93474568, 521789), 7561),
    ((73717517, -93476461, 519934), 7564),
    ((73641936, -93478169, 518047), 7566),
    ((73566324, -93479696, 516109), 7569),
    ((73490679, -93481029, 514124), 7571),
    ((73415008, -93482165, 512080), 7573),
    ((73339317, -93483114, 509982), 7576),
    ((73263603, -93483881, 507811), 7579),
    ((73187863, -93484474, 505564), 7581),
    ((73112094, -93484901, 503240), 7584),
    ((73036294, -93485154, 500854), 7587),
    ((72960462, -93485227, 498427), 7590),
    ((72884596, -93485118, 495970), 7594),
    ((72808696, -93484822, 493506), 7597),
    ((72732763, -93484341, 491028), 7600),
    ((72656798, -93483676, 488541), 7604),
    ((72580801, -93482820, 486035), 7607),
    ((72504769, -93481768, 483504), 7611),
    ((72428702, -93480502, 480947), 7615),
    ((72352607, -93479014, 478354), 7618),
    ((72276487, -93477300, 475728), 7622),
    ((72200341, -93475357, 473047), 7626),
    ((72124166, -93473181, 470313), 7629),
    ((72047959, -93470769, 467523), 7633),
    ((71971722, -93468104, 464698), 7637),
    ((71895440, -93465169, 461853), 7643),
    ((71819104, -93461948, 459003), 7649),
    ((71742714, -93458433, 456164), 7656),
    ((71666276, -93454628, 453321), 7662),
    ((71589794, -93450527, 450476), 7669),
    ((71513263, -93446130, 447606), 7676),
    ((71436681, -93441434, 444706), 7682),
    ((71360050, -93436419, 441779), 7689),
    ((71283378, -93431089, 438822), 7696),
    ((71206670, -93425455, 435833), 7702),
    ((71129946, -93419524, 432802), 7705),
    ((71053229, -93413300, 429723), 7707),
    ((70976518, -93406779, 426596), 7708),
    ((70899815, -93399953, 423446), 7710),
    ((70823118, -93392809, 420281), 7712),
    ((70746429, -93385345, 417123), 7714),
    ((70669749, -93377569, 413972), 7716),
    ((70593090, -93369480, 410818), 7717),
    ((70516447, -93361074, 407662), 7719),
    ((70439814, -93352347, 404474), 7721),
    ((70363193, -93343287, 401277), 7723),
    ((70286588, -93333889, 398085), 7725),
    ((70210012, -93324166, 394890), 7727),
    ((70133470, -93314123, 391690), 7729),
    ((70056951, -93303770, 388463), 7731),
    ((69980446, -93293117, 385197), 7733),
    ((69903957, -93282157, 381917), 7735),
    ((69827487, -93270906, 378638), 7737),
    ((69751040, -93259371, 375378), 7740),
    ((69674614, -93247565, 372120), 7742),
    ((69598211, -93235489, 368861), 7744),
    ((69521831, -93223154, 365576), 7746),
    ((69445471, -93210563, 362271), 7749),
    ((69369121, -93197722, 358942), 7751),
    ((69292783, -93184636, 355610), 7753),
    ((69216466, -93171307, 352286), 7755),
    ((69140174, -93157736, 348980), 7758),
    ((69063905, -93143916, 345685), 7760),
    ((68987653, -93129848, 342392), 7762),
    ((68911417, -93115532, 339123), 7764),
    ((68835200, -93100980, 335879), 7767),
    ((68759013, -93086200, 332654), 7769),
    ((68682859, -93071179, 329442), 7771),
    ((68606731, -93055909, 326214), 7773),
    ((68530627, -93040377, 322969), 7775),
    ((68454554, -93024578, 319721), 7777),
    ((68378520, -93008517, 316474), 7779),
    ((68302526, -92992210, 313220), 7781),
    ((68226565, -92975656, 309961), 7783),
    ((68150633, -92958844, 306693), 7785),
    ((68074734, -92941766, 303439), 7787),
